userId,tmdbIds
174,"[756, 31357, 2292, 9571, 408, 411, 1592, 10539, 11113, 433, 11360, 11114, 814, 377, 11970, 607, 6116, 17917, 196, 3170]"
175,"[13475, 10234, 32562, 5801, 922, 11184, 32657, 68718, 276, 49026, 4415, 17539, 2670, 110414, 24525, 11283, 28519, 2841, 20283, 18785]"
176,"[626, 276, 1619, 16407, 49636, 1690, 23631, 548, 12429, 91487, 121793, 206216, 7342, 10723, 8292, 77987, 11595, 14671, 26769, 55465]"
177,"[9372, 164, 910, 10890, 9574, 24808, 657, 1621, 14160, 533, 423, 21032, 48750, 36557, 26564, 14069, 2789, 1777, 10440, 23210]"
178,"[26408, 9716, 15764, 2639, 8197, 3121, 3033, 9289, 990, 13776, 11589, 12429, 24226, 10835, 11562, 476, 281957, 86829, 31044, 21711]"
179,"[5175, 10521, 9208, 12437, 228150, 20526, 1904, 532, 44826, 9294, 32657, 13967, 12155, 626, 9687, 18727, 1266, 834, 34584, 11621]"
180,"[10144, 809, 1640, 8699, 402, 5925, 756, 2898, 1366, 453, 808, 941, 9798, 36685, 117, 9869, 33, 935, 9359, 571]"
181,"[1779, 9598, 634, 9509, 14160, 129, 7299, 5915, 435, 12626, 397, 11777, 1955, 244, 8321, 236, 9502, 26408, 4543, 1653]"
182,"[558, 6283, 32302, 2898, 9715, 12230, 11639, 801, 11011, 10988, 40001, 3053, 9806, 26748, 11962, 8356, 11224, 11360, 10537, 11778]"
183,"[5544, 10858, 17015, 99040, 31526, 4507, 8588, 47608, 36834, 19155, 39310, 47653, 116, 34152, 25783, 39953, 259389, 26408, 197033, 117629]"
184,"[401, 598, 8512, 8193, 1640, 7007, 935, 221, 311, 11202, 914, 756, 16448, 586, 12102, 10340, 12230, 4011, 2028, 10403]"
185,"[16642, 157336, 205, 35196, 27526, 880, 15730, 10149, 8981, 18215, 34444, 23210, 9607, 14836, 17600, 395, 68718, 9401, 10548, 38251]"
186,"[284, 630, 15, 264660, 11561, 892, 387, 37247, 184, 2108, 51876, 30197, 3121, 36685, 840, 5723, 140607, 99861, 293660, 902]"
187,"[17414, 9073, 22317, 2625, 24405, 10280, 3587, 8860, 197537, 142061, 18519, 25723, 9441, 21832, 11327, 6521, 19490, 15137, 22051, 647]"
188,"[10858, 594, 9559, 981, 2769, 909, 770, 8356, 1712, 12614, 21711, 10537, 11816, 8428, 212, 783, 794, 184, 13597, 97]"
189,"[1665, 4995, 10133, 16934, 10474, 7342, 9344, 10149, 161158, 23637, 35797, 105045, 124306, 35206, 116690, 22479, 10723, 3078, 284]"
190,"[2755, 15602, 17447, 18183, 40156, 236, 12206, 713, 11446, 47333, 1592, 9304, 9802, 9294, 981, 872, 239, 289, 770, 15]"
191,"[2502, 153, 9377, 9428, 1213, 240, 27205, 184, 786, 1597, 598, 1366, 134, 1900, 155, 235, 510, 544, 4995, 28]"
192,"[12230, 11448, 10534, 11062, 9302, 10149, 52856, 14334, 16297, 9024, 695, 31504, 25059, 10990, 9826, 26748, 426, 239, 289, 11113]"
193,"[21915, 11522, 8130, 9091, 5, 9312, 20927, 10534, 12158, 11062, 110972, 16388, 9090, 11777, 11593, 18220, 2788, 12160, 9409, 178]"
194,"[8358, 380, 194, 10249, 11010, 11448, 9302, 847, 18402, 2109, 11929, 43742, 170, 9671, 10314, 41590, 1933, 6488, 2300, 10547]"
195,"[21589, 21641, 62676, 10239, 24128, 36773, 47302, 49929, 13482, 25905, 12502, 37257, 2755, 44164, 43028, 42459, 18148, 5168, 37672, 234]"
196,"[1365, 59387, 700, 12665, 13193, 11546, 9472, 46094, 10895, 164, 26378, 261, 10537, 279, 703, 9642, 828, 33, 4104, 16448]"
197,"[2925, 752, 1557, 842, 667, 187, 2789, 9472, 1538, 9323, 22292, 6878, 11224, 454, 11455, 10705, 9642, 16633, 15143, 12498]"
198,"[490, 8078, 1091, 11234, 23518, 28257, 9283, 13685, 16388, 10149, 628, 1945, 10731, 23333, 2788, 9739, 37233, 10442, 26890, 9308]"
199,"[18203, 11360, 16448, 9452, 859, 4978, 5279, 9066, 9267, 521, 10705, 892, 343, 10549, 11541, 10608, 10395, 10872, 27768, 922]"
200,"[11159, 10155, 9426, 11778, 33, 1090, 7347, 1700, 9587, 11318, 7984, 97630, 11134, 1961, 22292, 9366, 2142, 26610, 109421, 2107]"
201,"[140420, 2769, 770, 705, 22292, 220, 2897, 1585, 488, 9401, 9927, 9504, 10765, 892, 51739, 9549, 343, 18971, 149, 914]"
202,"[1577, 9289, 25010, 24748, 11864, 902, 12651, 50839, 34152, 9409, 16771, 9571, 13203, 88794, 44129, 26486, 3989, 10547, 15566, 12184]"
203,"[577, 568, 1572, 114, 9603, 8512, 10428, 3049, 854, 37233, 788, 713, 858, 771, 251, 812, 581, 10020, 954, 11101]"
204,"[22596, 31623, 67217, 34847, 221861, 39871, 36265, 136, 701, 15244, 24559, 22871, 27375, 63066, 42694, 10226, 992, 42359, 31411, 18771]"
205,"[9504, 32305, 84199, 340, 548, 4566, 50348, 21334, 1865, 167581, 197033, 8848, 13198, 409, 844, 8069, 19311, 9294, 819, 828]"
206,"[9372, 11302, 975, 102304, 11976, 940, 16384, 10156, 10490, 10136, 11054, 11562, 11040, 29005, 1552, 5683, 6978, 1548, 393, 11545]"
207,"[9559, 857, 603, 18487, 10858, 63, 9603, 807, 13685, 2045, 71754, 37975, 568, 11, 278, 13, 10660, 854, 12280, 2246]"
208,"[80379, 1710, 9312, 6280, 273481, 16453, 228150, 264644, 29427, 1578, 25623, 85533, 4550, 15472, 87818, 13258, 79896, 77338, 76726, 1955]"
209,"[12110, 1408, 11359, 755, 20927, 2086, 47475, 197, 9271, 10464, 10988, 36355, 1895, 176, 11306, 11229, 11412, 28, 218, 207]"
210,"[9571, 2048, 411, 2059, 3078, 787, 6620, 212, 74, 1726, 4638, 11704, 8393, 10162, 1271, 10681, 704, 5683, 9040, 1830]"
211,"[9089, 11561, 18129, 696, 3116, 2112, 18254, 2671, 47018, 8447, 10874, 10474, 30157, 649, 20649, 10149, 281, 50797, 10531, 13701]"
212,"[4909, 3309, 45129, 31685, 10744, 1392, 10183, 49047, 16636, 9692, 24735, 2768, 10128, 209112, 36947, 244267, 11457, 26580, 16153, 2287]"
213,"[1774, 14282, 49636, 9316, 10988, 10351, 10495, 11153, 9599, 9493, 249, 22536, 43261, 29425, 193756, 1987, 64689, 10135, 10940, 7555]"
214,"[2567, 652, 9089, 13685, 435, 116, 31642, 26271, 2246, 10467, 411, 1677, 260, 40206, 42314, 11112, 4481, 13446, 11673, 12709]"
215,"[9382, 25010, 17015, 649, 10149, 22625, 10451, 8981, 23210, 576, 8069, 27768, 1653, 1554, 29193, 9844, 805, 1890, 3033, 844]"
216,"[281, 1024, 152601, 1904, 11324, 4553, 2059, 953, 921, 612, 70160, 14922, 297, 46435, 8374, 13377, 4816, 18785, 9679, 12706]"
217,"[311, 118340, 119431, 8981, 44129, 11282, 26486, 15566, 36648, 15357, 13460, 11360, 25248, 88, 75761, 1412, 1578, 379, 11778, 11257]"
218,"[11235, 13982, 14905, 10015, 3035, 10911, 643, 10778, 11229, 26617, 396, 1817, 310, 7270, 9693, 36557, 435, 10027, 176, 953]"
219,"[4824, 4248, 6, 10467, 23210, 20759, 3078, 804, 23114, 9401, 22660, 11159, 475, 9504, 10161, 18971, 74, 288, 10322, 11257]"
220,"[17015, 20927, 9090, 7453, 16295, 47333, 33245, 18299, 31530, 31908, 16084, 26648, 13850, 22796, 9524, 9465, 11326, 2731, 26149, 13531]"
221,"[310, 12, 1089, 8224, 5175, 9032, 818, 11975, 6068, 15037, 1493, 2018, 11017, 9475, 13597, 4147, 3981, 10003, 163, 9480]"
222,"[27768, 9716, 814, 907, 11230, 9595, 10856, 31442, 246, 17645, 13696, 16771, 24559, 9559, 896, 13644, 18701, 4553, 16131, 13949]"
223,"[279, 37247, 642, 152, 2322, 9434, 2898, 857, 2667, 12618, 11498, 77, 120, 8512, 4476, 24070, 38722, 2019, 7984, 401]"
224,"[935, 539, 240, 621, 8741, 140897, 541, 8512, 34574, 9090, 36141, 10427, 33740, 18555, 46986, 872, 426, 567, 213, 289]"
225,"[755, 532, 4011, 117, 8973, 10802, 1934, 888, 296, 558, 1542, 14291, 695, 401, 1538, 1895, 322, 12092, 2668, 623]"
226,"[862, 8844, 949, 710, 524, 451, 9273, 8012, 63, 9598, 9603, 687, 629, 11010, 2054, 197, 103, 36557, 71754, 568]"
227,"[949, 10218, 2119, 8224, 10086, 580, 15602, 11862, 710, 11359, 15371, 9536, 10634, 755, 9623, 10534, 9208, 197, 11066, 9737]"
228,"[3989, 864, 68, 11967, 6068, 11319, 6471, 871, 36685, 559, 9663, 2114, 72105, 253941, 1775, 10428, 2789, 10802, 11546, 109445]"
229,"[1909, 11318, 31642, 10057, 771, 41852, 9078, 12335, 4481, 17917, 11234, 12311, 10020, 168, 5503, 22292, 9289, 11360, 1725, 12614]"
230,"[9452, 9032, 11498, 925, 2291, 1710, 166424, 271110, 10474, 13193, 8973, 8920, 10149, 3036, 40156, 11395, 12280, 11310, 10909, 70670]"
231,"[6471, 9749, 11966, 10803, 1365, 747, 1018, 9346, 402, 27205, 16448, 1443, 9611, 1360, 2655, 16, 1726, 5994, 927, 9430]"
232,"[11687, 26610, 17661, 10692, 39780, 20540, 22597, 4484, 35196, 32085, 38722, 20306, 9516, 10363, 11902, 12632, 11575, 8851, 9405, 12723]"
233,"[524, 103, 9090, 9382, 22625, 1909, 11777, 3036, 101, 10612, 1245, 319, 9066, 935, 238, 872, 426, 567, 213, 289]"
234,"[37719, 39310, 20277, 41852, 8069, 43634, 1677, 14358, 13528, 18299, 22292, 3598, 23114, 43488, 18203, 4483, 335, 10404, 32146, 29380]"
235,"[1859, 220, 3083, 12626, 10162, 24153, 21991, 11023, 12665, 9283, 1581, 8011, 9024, 15876, 10467, 10445, 26408, 31504, 41852, 10184]"
236,"[9300, 9716, 16274, 11532, 16406, 25319, 11037, 60994, 11054, 1987, 11654, 39391, 12481, 8342, 14635, 13245, 13958, 64, 14667, 21189]"
237,"[10858, 4638, 10223, 5175, 411, 58, 10681, 13475, 2059, 1535, 14160, 855, 4547, 982, 652, 19995, 49026, 787, 322, 1271]"
238,"[49051, 24469, 3989, 89492, 16538, 157350, 13597, 10439, 14013, 13532, 74387, 82532, 37136, 64682, 308639, 1535, 68724, 11362, 18533, 28053]"
239,"[3293, 31642, 18133, 12656, 790, 10341, 8413, 10513, 11426, 1607, 28145, 13485, 25010, 28169, 1050, 1619, 11215, 8355, 11307, 254]"
240,"[10835, 11886, 10685, 909, 10858, 29154, 2769, 38554, 3033, 32640, 136795, 811, 1586, 37512, 47018, 139405, 33560, 4497, 10498, 146599]"
241,"[15730, 46797, 28387, 406, 2074, 5894, 50797, 10427, 31642, 9516, 922, 18203, 11229, 11561, 10161, 31225, 9549, 10404, 8816, 12709]"
242,"[752, 36557, 909, 18299, 260, 9927, 335, 4485, 501, 874, 12223, 60994, 16642, 11787, 9586, 9563, 16672, 1392, 24481, 14280]"
243,"[28978, 28288, 32574, 422, 143, 34106, 940, 802, 20334, 28971, 962, 614, 667, 631, 439, 198, 3086, 118340, 9502, 961]"
244,"[102899, 86829, 11247, 44264, 257211, 242582, 158852, 11360, 10025, 9655, 4816, 291805, 10188, 68721, 18240, 39356, 34544, 11887, 87101, 146233]"
245,"[8987, 10440, 8840, 9826, 978, 1389, 53879, 25636, 11860, 5, 9312, 11062, 10525, 7453, 11777, 9472, 10066, 8699, 26271, 10612]"
246,"[10693, 9671, 433, 8346, 756, 9325, 583, 630, 676, 1894, 639, 8874, 531, 8009, 97, 871, 762, 185, 121, 1366]"
247,"[6977, 17600, 18555, 3078, 3083, 14136, 22660, 521, 15764, 1092, 42121, 21873, 16869, 16406, 10396, 10154, 293, 25188, 5924, 29786]"
248,"[6947, 9306, 11113, 804, 3529, 11816, 2142, 13475, 752, 764, 1722, 58, 9428, 4547, 773, 1672, 22, 616, 11169, 19995]"
249,"[9354, 902, 10474, 26564, 10149, 594, 14291, 695, 671, 279, 379, 33, 571, 1598, 12498, 11520, 4104, 37165, 1597, 4327]"
250,"[4584, 10045, 10403, 9836, 11546, 14291, 26748, 239, 9504, 702, 1630, 10548, 10608, 892, 9549, 9277, 343, 826, 11202, 903]"
251,"[5528, 10714, 10529, 10184, 226, 44943, 11917, 9788, 22804, 10851, 4584, 902, 18290, 281957, 31174, 42658, 60935, 1024, 43347, 18183]"
252,"[12527, 9455, 9312, 577, 16388, 10149, 10802, 42658, 10531, 60935, 14275, 1024, 4476, 11318, 110, 11382, 8011, 6075, 65994, 713]"
253,"[28145, 68718, 10907, 1712, 25430, 3121, 24226, 26578, 25010, 28569, 11590, 22292, 1124, 5924, 23954, 9040, 11040, 11562, 901, 990]"
254,"[2671, 37557, 37512, 33560, 11863, 16391, 8193, 34024, 5801, 13702, 27816, 27815, 11687, 33583, 36266, 13318, 12335, 4481, 44497, 1600]"
255,"[5801, 13697, 4484, 10858, 13685, 16388, 9559, 1245, 11236, 23210, 27768, 16605, 220, 173, 10608, 765, 68924, 2255, 13090, 11186]"
256,"[10149, 11561, 18183, 110, 12527, 26748, 2255, 16388, 238, 695, 10531, 11382, 11318, 1587, 1024, 713, 279, 14275, 11010, 109]"
257,"[11862, 31442, 19155, 61416, 2788, 17645, 14291, 16131, 132641, 101230, 20758, 261, 11360, 11455, 147538, 118991, 18355, 8067, 45153, 12655]"
258,"[577, 4808, 14280, 29143, 3110, 8844, 10858, 27526, 31442, 10178, 9372, 3515, 1640, 10631, 558, 4916, 26271, 788, 9559, 16131]"
259,"[9472, 819, 892, 297, 1090, 1073, 29154, 99, 11973, 1632, 8835, 398, 4547, 2755, 650, 879, 1633, 617, 1359, 109]"
260,"[10719, 76341, 435, 522, 13701, 32325, 68718, 289, 177572, 1585, 546, 279, 37247, 33, 11704, 217, 36685, 646, 660, 9008]"
261,"[11362, 9693, 5550, 13203, 254, 11208, 9323, 4553, 12222, 982, 49026, 11459, 8874, 928, 431, 8195, 9882, 4518, 9422, 9396]"
262,"[315, 11902, 32513, 56235, 14886, 8202, 23908, 222935, 19053, 821, 31225, 3109, 1890, 10242, 18254, 40156, 10443, 11683, 4421, 88875]"
263,"[20649, 31642, 23210, 1770, 16148, 30890, 4614, 244, 8741, 16448, 11037, 2124, 9409, 10363, 12123, 14821, 24913, 6623, 11975, 11597]"
264,"[687, 103, 11363, 586, 17917, 943, 3170, 11135, 11319, 10249, 162, 104, 334, 820, 98, 17015, 9312, 11010, 99040, 11359]"
265,"[9819, 5511, 5894, 246, 13701, 17645, 29264, 21450, 3598, 30892, 8818, 17894, 31017, 10668, 9448, 948, 18887, 11933, 9821, 14742]"
266,"[10858, 10340, 12230, 9283, 15144, 26564, 32636, 10436, 1607, 10502, 796, 9300, 11355, 10445, 9451, 2280, 860, 11076, 1770, 819]"
267,"[13685, 284, 11455, 335, 147538, 3170, 34584, 2668, 901, 9285, 39356, 121986, 13958, 88273, 10719, 1359, 2024, 650, 2105, 1430]"
268,"[422, 9981, 10586, 11843, 28580, 16081, 52470, 11087, 50627, 28288, 147773, 12780, 14811, 269, 17473, 53190, 1579, 3549, 1949, 38684]"
269,"[1946, 234, 9087, 712, 5503, 922, 935, 4553, 9675, 981, 872, 426, 3078, 289, 963, 630, 770, 15, 3083, 623]"
270,"[13341, 801, 9480, 9620, 823, 12246, 4147, 9354, 238, 1690, 10634, 15060, 12184, 80278, 12222, 11360, 1103, 2322, 11400, 12225]"
271,"[435, 12596, 2069, 4133, 10590, 35, 855, 2655, 6977, 9502, 2059, 69, 2062, 1124, 1271, 58, 10528, 1535, 118, 16320]"
272,"[12153, 109443, 1257, 9029, 9963, 2069, 810, 920, 331, 9884, 3132, 22794, 9645, 1992, 8698, 112205, 11806, 1620, 81, 2122]"
273,"[11448, 10440, 269149, 17600, 770, 900, 173, 10548, 1092, 1480, 910, 10549, 638, 14583, 4233, 834, 9452, 1725, 13820, 948]"
274,"[11448, 872, 15, 947, 311, 642, 2142, 10223, 10858, 829, 11113, 1598, 9366, 9452, 746, 10669, 11663, 9013, 1883, 1788]"
275,"[39254, 82682, 9452, 11675, 68728, 10025, 18240, 50837, 37710, 9058, 72113, 13398, 13477, 9024, 2625, 11232, 11446, 24405, 254, 17578]"
276,"[10547, 11224, 11114, 769, 137, 33, 756, 1598, 9619, 816, 9772, 11808, 95, 2907, 8688, 10220, 10303, 1885, 8856, 10314]"
277,"[11448, 426, 1585, 510, 769, 279, 311, 829, 2323, 415, 380, 8195, 1934, 9679, 641, 79, 4584, 687, 34615, 9312]"
278,"[688, 50797, 3515, 20239, 26271, 34024, 52059, 30180, 13891, 36943, 37410, 102304, 16384, 72987, 39437, 16885, 30202, 13852, 122190, 113273]"
279,"[9691, 109, 8011, 6415, 651, 9504, 947, 9869, 279, 387, 37247, 826, 829, 982, 12498, 4147, 8469, 243, 2666, 146]"
280,"[9826, 213, 68, 525, 235, 756, 910, 11031, 642, 7863, 2108, 9008, 11498, 243, 585, 194, 4482, 20927, 8447, 103]"
281,"[3035, 47018, 99040, 527, 9300, 11302, 975, 335, 832, 814, 68924, 3170, 9426, 1090, 10388, 3086, 12706, 10876, 10778, 9571]"
282,"[15789, 11041, 11962, 41843, 49471, 49026, 33680, 2454, 42232, 99008, 50627, 137236, 17612, 4349, 3291, 924, 19913, 10138, 10528, 149687]"
283,"[28971, 406, 23333, 8952, 9308, 18489, 13090, 11704, 1375, 12151, 31342, 9267, 9944, 11886, 10399, 10400, 179, 36210, 13665, 28973]"
284,"[8512, 1538, 8069, 164, 567, 630, 770, 1585, 864, 11159, 792, 510, 240, 600, 703, 387, 9277, 9665, 207, 37247]"
285,"[10427, 9089, 18256, 110, 10443, 32562, 11902, 922, 26890, 549, 223, 4481, 10174, 37291, 1554, 11673, 10404, 145, 17204, 468]"
286,"[40154, 558, 10331, 409, 8874, 10674, 34584, 9276, 10314, 509, 10279, 2291, 4133, 634, 8835, 453, 27593, 425, 1927, 11607]"
287,"[8069, 415, 16614, 3086, 657, 28569, 109414, 1562, 24420, 1364, 50646, 470, 87827, 9312, 880, 18290, 2074, 15789, 37108, 9587]"
288,"[161495, 9879, 665, 957, 565, 139405, 10634, 40156, 9472, 14522, 9559, 13203, 10635, 11446, 401, 1538, 11134, 164, 426, 567]"
289,"[401, 454, 819, 489, 1715, 462, 392, 9816, 2018, 853, 5852, 11371, 5175, 453, 10590, 245, 818, 8326, 3291, 2454]"
290,"[6471, 249070, 9008, 291805, 10778, 5544, 45317, 20453, 2789, 42658, 60935, 13701, 527, 9571, 65994, 10909, 10447, 9300, 5550, 9066]"
291,"[2789, 9472, 11231, 254, 10112, 11324, 804, 4808, 3063, 9522, 16448, 68924, 9444, 13907, 929, 11319, 332, 5549, 670, 11782]"
292,"[97989, 22660, 14285, 3090, 8428, 288, 2058, 128190, 3116, 42121, 14412, 596, 29478, 11654, 49096, 31516, 2211, 80518, 10889, 307]"
293,"[14242, 968, 36668, 9443, 9277, 12498, 11522, 21032, 13685, 9090, 19155, 10464, 10660, 24908, 46094, 1634, 239571, 9559, 254, 14024]"
294,"[956, 8447, 1775, 11363, 145, 17908, 8859, 590, 10145, 127585, 23168, 15265, 4771, 99861, 56292, 11499, 14292, 12182, 49538, 12656]"
295,"[8065, 19931, 12159, 9403, 12706, 9778, 297, 1541, 45269, 77338, 8077, 12445, 49026, 49538, 26748, 10193, 1632, 2294, 12657, 16295]"
296,"[11971, 10539, 679, 9487, 45612, 17654, 8844, 76341, 710, 8012, 293660, 902, 63, 9598, 9603, 10530, 629, 10521, 2054, 9208]"
297,"[10436, 12487, 47018, 1581, 16388, 10149, 22625, 10531, 87729, 9587, 47504, 11318, 8438, 14334, 46797, 23333, 12280, 13398, 29264, 9516]"
298,"[20453, 713, 787, 13016, 8065, 473, 123678, 1738, 24746, 30018, 10328, 14019, 1567, 18491, 3716, 13855, 11393, 22311, 670, 9869]"
299,"[10452, 3309, 12573, 11420, 10183, 12632, 22490, 790, 10644, 983, 55146, 26422, 415, 33344, 11568, 47452, 267, 76330, 929, 25430]"
300,"[11777, 9312, 1726, 11450, 713, 752, 949, 4638, 227, 36557, 924, 2832, 5852, 118340, 14275, 9587, 8835, 11113, 6977, 10442]"
301,"[13252, 1966, 21734, 2075, 18501, 11010, 19760, 6071, 11253, 10065, 9393, 22067, 13477, 2486, 2625, 19051, 228150, 10057, 24405, 28121]"
302,"[110, 16771, 14291, 10445, 500, 10161, 769, 11778, 1633, 17589, 115, 17917, 77, 194, 694, 2118, 103, 550, 11386, 108]"
303,"[26408, 19311, 16804, 27583, 21334, 11911, 37181, 46738, 9685, 5176, 4291, 4836, 654, 47933, 166424, 10467, 97989, 12456, 75964]"
304,"[21348, 186, 3176, 10781, 7191, 14435, 246, 22894, 22625, 10427, 12160, 31156, 10066, 12201, 26408, 14836, 50247, 33245, 18670, 14337]"
305,"[12488, 11557, 1049, 25010, 20283, 16771, 10467, 32562, 11876, 85328, 12614, 4481, 659, 14285, 17204, 31908, 468, 33667, 11426, 10633]"
306,"[962, 21142, 42797, 10110, 80767, 12919, 3291, 1726, 116, 9576, 1391, 205, 1677, 155, 55, 845, 14295, 297, 143, 2771]"
307,"[1024, 594, 695, 14836, 7985, 70160, 473, 16859, 5548, 55931, 11287, 392, 350, 8342, 2270, 8669, 533, 548, 38356, 1593]"
308,"[87729, 12665, 19760, 400, 10534, 17414, 2086, 9283, 9836, 110972, 9073, 17447, 43742, 10660, 39953, 14522, 2124, 2502, 2625, 24405]"
309,"[10303, 9426, 11520, 11507, 9283, 1909, 10440, 3065, 922, 81310, 11455, 9086, 579, 2928, 147538, 11419, 18080, 10603, 9437, 1774]"
310,"[532, 433, 252, 500, 762, 10409, 279, 16448, 2255, 4995, 1779, 2028, 1885, 9824, 850, 13342, 11072, 13785, 8835, 1548]"
311,"[19908, 186, 12162, 49051, 30892, 8355, 146216, 8273, 7288, 8439, 3089, 22881, 20504, 12155, 27576, 35791, 11253, 56292, 2539, 10189]"
312,"[32513, 549, 11686, 10874, 11066, 18989, 18555, 13320, 26531, 37291, 339, 229, 30285, 12101, 35144, 10278, 11855, 9626, 15556, 1685]"
313,"[11088, 12665, 22881, 25431, 2486, 34544, 10534, 1578, 10155, 11252, 16406, 476, 26617, 968, 10191, 2359, 18417, 77338, 10138, 8355]"
314,"[1585, 9277, 3034, 2323, 378, 4011, 9326, 90, 13855, 20453, 48395, 11282, 935, 872, 630, 13016, 279, 9665, 37247, 33]"
315,"[524, 9802, 330, 9772, 9340, 949, 99040, 755, 33542, 8699, 17600, 254, 1577, 9894, 3595, 953, 612, 402, 11386, 15764]"
316,"[12437, 9571, 10895, 89492, 239, 15, 22972, 703, 571, 10890, 109421, 15144, 72105, 27581, 96721, 1381, 109424, 72976, 924, 19833]"
317,"[32325, 152, 174, 157, 13701, 563, 2756, 154, 408, 8009, 10144, 10428, 10802, 2109, 10525, 10377, 9061, 11318, 9798, 9487]"
318,"[139405, 9312, 40154, 9587, 10510, 34152, 2788, 29383, 178, 10909, 22317, 10440, 10447, 7007, 11074, 10635, 26408, 17600, 8069, 40001]"
319,"[103, 604, 12122, 5680, 22317, 10447, 9607, 1933, 29621, 1895, 141, 567, 289, 62, 5548, 11224, 8367, 500, 792, 510]"
320,"[910, 2769, 804, 303, 198, 261, 11159, 11302, 9504, 15764, 4480, 10161, 1480, 8816, 29193, 9452, 34106, 11426, 11050, 746]"
321,"[34106, 845, 5998, 9312, 28387, 880, 5967, 136, 12527, 23333, 20239, 18671, 10363, 747, 33245, 28288, 17281, 43795, 26378, 19186]"
322,"[348, 16633, 15919, 380, 4192, 28257, 31526, 31442, 116, 712, 39953, 1640, 2502, 15876, 259389, 713, 117629, 30548, 16131, 9806]"
323,"[436, 1653, 120467, 582, 16, 142, 1417, 9372, 8193, 9398, 129, 583, 7326, 310, 58, 274, 935, 15, 33, 346]"
324,"[10149, 10802, 1024, 26748, 9447, 12244, 180299, 10409, 10521, 5967, 7985, 992, 8067, 35680, 25232, 17962, 17707, 9647, 1267, 80767]"
325,"[1710, 9263, 9737, 1572, 1642, 10802, 3512, 8984, 4954, 6280, 9061, 8986, 10510, 8438, 6950, 2636, 11381, 36593, 15128, 36955]"
326,"[35196, 8512, 2293, 22625, 10954, 10436, 25440, 18989, 38867, 10907, 220, 9401, 11816, 1554, 11314, 11449, 7863, 1890, 25232, 31342]"
327,"[670, 10858, 13685, 14069, 281, 11382, 9323, 4553, 26748, 981, 963, 15, 11455, 703, 765, 11202, 579, 1878, 1725, 1051]"
328,"[14334, 23333, 11184, 14358, 9401, 14278, 10982, 10399, 2623, 3933, 398, 1781, 6037, 548, 9555, 4107, 64, 19053, 10934, 10168]"
329,"[12527, 6075, 10858, 577, 97, 755, 103, 77, 16388, 809, 36658, 10149, 10531, 8195, 162, 14275, 1024, 11318, 110, 11382]"
330,"[41768, 2639, 8193, 527, 198, 320011, 1878, 34106, 10849, 5961, 9442, 23954, 13466, 1946, 16305, 3767, 10047, 10219, 670, 13776]"
331,"[149509, 81549, 256917, 10188, 14268, 274854, 27275, 193544, 265351, 246403, 1581, 14069, 13193, 24908, 59965, 9986, 11823, 14024, 3053, 13644]"
332,"[525, 8012, 629, 15371, 103, 8321, 9571, 6, 424, 26408, 275, 14337, 935, 238, 567, 289, 10331, 7343, 10218, 252]"
333,"[15370, 22051, 11010, 18290, 116745, 13477, 1634, 10555, 1677, 42314, 10548, 11455, 1667, 1598, 834, 6471, 847, 123678, 18491, 11779]"
334,"[306, 9479, 389, 829, 881, 9087, 2064, 9359, 11310, 11566, 10442, 408, 935, 567, 426, 213, 284, 289, 599, 15]"
335,"[22596, 31623, 67217, 34847, 221861, 39871, 36265, 701, 15244, 22871, 18671, 10895, 27375, 63066, 42694, 992, 42359, 31411, 22975, 207]"
336,"[14291, 36819, 4825, 672, 12, 4584, 63, 197, 568, 1572, 673, 1637, 788, 9800, 858, 251, 954, 1895, 29376, 26378]"
337,"[11859, 11780, 3512, 9255, 8844, 9909, 9312, 2045, 10329, 8963, 1572, 9886, 9482, 118340, 8984, 4954, 397, 13701, 32325, 3036]"
338,"[10474, 213, 289, 819, 947, 279, 387, 379, 37247, 826, 829, 982, 571, 12498, 4011, 926, 426, 33, 755, 9665]"
339,"[47018, 11010, 527, 40156, 3529, 9401, 612, 11159, 10218, 10608, 7452, 892, 1412, 144, 11235, 910, 625, 8816, 7863, 9366]"
340,"[311, 829, 621, 2034, 8321, 116, 594, 12153, 9359, 1634, 9593, 49051, 10895, 9675, 9327, 426, 567, 289, 963, 15]"
341,"[14268, 31174, 31526, 4507, 8588, 47653, 32636, 25783, 39953, 244268, 18893, 259389, 80717, 117629, 7992, 30548, 13362, 9054, 318033, 20941]"
342,"[42314, 68924, 2755, 17015, 880, 50797, 22625, 3586, 15128, 1640, 26391, 11584, 42580, 244268, 5179, 16358, 1677, 52059, 13362, 36266]"
343,"[272, 525, 10549, 13685, 103, 36557, 809, 19101, 9905, 2788, 16771, 6075, 9571, 14291, 695, 1895, 9323, 935, 9806]"
344,"[52059, 8672, 320, 2567, 118340, 28257, 4482, 2074, 50797, 19155, 87729, 9472, 9024, 411, 20759, 132641, 101230, 599, 1939, 4481]"
345,"[3035, 140420, 12160, 27214, 11449, 13982, 5769, 308, 25430, 19426, 11252, 314040, 10785, 802, 11665, 10388, 11016, 1879, 4967, 10569]"
346,"[18892, 2185, 118340, 140420, 2124, 27768, 15060, 68718, 44705, 13320, 15947, 659, 144, 490, 66, 10806, 17917, 16619, 606, 11485]"
347,"[76341, 102899, 166424, 293660, 54138, 4638, 1771, 435, 767, 1587, 9495, 207703, 712, 591, 116745, 152601, 37233, 9800, 713, 6977]"
